There are 82 knots of crossing number 5-9
Number of different Alexander polynomials: 77
Removing the 5_2 knot
Adding 16nh_0001368 with poly {0: 2, 1: -3, 2: 3, 3: -3, 4: 2} to 7_3 with poly {0: 2, 1: -3, 2: 3, 3: -3, 4: 2}
Adding 16nh_0001362 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0001367 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1} to 8_19 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1}
Adding 16nh_0001389 with poly {0: 2, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 2} to 9_16 with poly {0: 2, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 2}
Adding 16nh_0001414 with poly {0: 7, 1: -13, 2: 7} to 9_35 with poly {0: 7, 1: -13, 2: 7}
Adding 16nh_0001430 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0001429 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0001428 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1} to 7_7 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1}
Adding 16nh_0001440 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2} to 8_4 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2}
Adding 16nh_0001458 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Adding 16nh_0001463 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1} to 7_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1}
Adding 16nh_0001460 with poly {0: 3, 1: -8, 2: 11, 3: -8, 4: 3} to 8_15 with poly {0: 3, 1: -8, 2: 11, 3: -8, 4: 3}
Adding 16nh_0001466 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1} to 8_7 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1}
Adding 16nh_0001485 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0001496 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1} to 5_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1}
Adding 16nh_0001495 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1} to 8_19 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1}
Adding 16nh_0001506 with poly {0: 2, 1: -4, 2: 5, 3: -5, 4: 5, 5: -4, 6: 2} to 9_6 with poly {0: 2, 1: -4, 2: 5, 3: -5, 4: 5, 5: -4, 6: 2}
Adding 16nh_0001504 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0001517 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0001531 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1} to 9_44 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1}
Adding 16nh_0001536 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0001539 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0001554 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0001552 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1} to 9_44 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1}
Adding 16nh_0001609 with poly {0: 2, 1: -10, 2: 15, 3: -10, 4: 2} to 9_15 with poly {0: 2, 1: -10, 2: 15, 3: -10, 4: 2}
Adding 16nh_0001611 with poly {0: 1, 1: -4, 2: 6, 3: -5, 4: 6, 5: -4, 6: 1} to 9_47 with poly {0: 1, 1: -4, 2: 6, 3: -5, 4: 6, 5: -4, 6: 1}
Adding 16nh_0001612 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0001620 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0001619 with poly {0: 3, 1: -8, 2: 11, 3: -8, 4: 3} to 8_15 with poly {0: 3, 1: -8, 2: 11, 3: -8, 4: 3}
Adding 16nh_0001632 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0001654 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0001658 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0001684 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0001685 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0001708 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0001710 with poly {0: 1, 1: -2, 2: 1, 3: -2, 4: 1} to 9_42 with poly {0: 1, 1: -2, 2: 1, 3: -2, 4: 1}
Adding 16nh_0001718 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0001748 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0001744 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1} to 8_7 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1}
Adding 16nh_0001750 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1} to 8_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1}
Adding 16nh_0001760 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1} to 8_19 with poly {0: 1, 1: -1, 3: 1, 5: -1, 6: 1}
Adding 16nh_0001761 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1} to 8_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1}
Adding 16nh_0001773 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0001815 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1} to 5_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1}
Adding 16nh_0001837 with poly {0: 4, 1: -10, 2: 13, 3: -10, 4: 4} to 9_18 with poly {0: 4, 1: -10, 2: 13, 3: -10, 4: 4}
Adding 16nh_0001858 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1} to 5_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1}
Adding 16nh_0001862 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1} to 9_17 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1}
Adding 16nh_0001864 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0001875 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1} to 7_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1}
Adding 16nh_0001898 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0001915 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0001919 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2} to 8_4 with poly {0: 2, 1: -5, 2: 5, 3: -5, 4: 2}
Adding 16nh_0001914 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0001928 with poly {0: 3, 1: -7, 2: 9, 3: -7, 4: 3} to 9_7 with poly {0: 3, 1: -7, 2: 9, 3: -7, 4: 3}
Adding 16nh_0001936 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0001942 with poly {0: 1, 1: -5, 2: 13, 3: -17, 4: 13, 5: -5, 6: 1} to 9_31 with poly {0: 1, 1: -5, 2: 13, 3: -17, 4: 13, 5: -5, 6: 1}
Adding 16nh_0001950 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0001987 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2} to 8_13 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2}
Adding 16nh_0001993 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3} to 9_41 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3}
[16n-hyp.csv]: Read-in 600000 lines.
Adding 16nh_0002001 with poly {0: 3, 1: -6, 2: 7, 3: -6, 4: 3} to 9_49 with poly {0: 3, 1: -6, 2: 7, 3: -6, 4: 3}
Adding 16nh_0001999 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2} to 8_13 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2}
Adding 16nh_0002005 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1} to 9_43 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1}
Adding 16nh_0002012 with poly {0: 2, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 2} to 9_3 with poly {0: 2, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 2}
Adding 16nh_0002019 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2} to 7_5 with poly {0: 2, 1: -4, 2: 5, 3: -4, 4: 2}
Adding 16nh_0002046 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0002049 with poly {0: 4, 1: -11, 2: 15, 3: -11, 4: 4} to 9_23 with poly {0: 4, 1: -11, 2: 15, 3: -11, 4: 4}
Adding 16nh_0002056 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0002053 with poly {0: 1, 1: -2, 2: 1, 3: -2, 4: 1} to 9_42 with poly {0: 1, 1: -2, 2: 1, 3: -2, 4: 1}
Adding 16nh_0002057 with poly {0: 1, 1: -5, 2: 7, 3: -7, 4: 7, 5: -5, 6: 1} to 9_11 with poly {0: 1, 1: -5, 2: 7, 3: -7, 4: 7, 5: -5, 6: 1}
Adding 16nh_0002064 with poly {0: 2, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 2} to 9_16 with poly {0: 2, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 2}
Adding 16nh_0002070 with poly {0: 4, 1: -11, 2: 15, 3: -11, 4: 4} to 9_23 with poly {0: 4, 1: -11, 2: 15, 3: -11, 4: 4}
Adding 16nh_0002096 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0002090 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0002095 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0002124 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0002123 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0002131 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Currently on knot 375000
Adding 16nh_0002183 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0002184 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0002203 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1} to 9_44 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1}
Adding 16nh_0002196 with poly {0: 4, 1: -9, 2: 4} to 8_3 with poly {0: 4, 1: -9, 2: 4}
Adding 16nh_0002212 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0002219 with poly {0: 1, 1: -6, 2: 9, 3: -6, 4: 1} to 9_45 with poly {0: 1, 1: -6, 2: 9, 3: -6, 4: 1}
Adding 16nh_0002275 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0002285 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1} to 8_5 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1}
Adding 16nh_0002296 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0002302 with poly {0: 4, 1: -9, 2: 4} to 8_3 with poly {0: 4, 1: -9, 2: 4}
Adding 16nh_0002318 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0002332 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0002333 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0002331 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0002335 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0002344 with poly {0: 4, 1: -7, 2: 4} to 7_4 with poly {0: 4, 1: -7, 2: 4}
Adding 16nh_0002361 with poly {0: 4, 1: -7, 2: 4} to 7_4 with poly {0: 4, 1: -7, 2: 4}
Adding 16nh_0002349 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1} to 5_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1}
Adding 16nh_0002360 with poly {0: 4, 1: -7, 2: 4} to 7_4 with poly {0: 4, 1: -7, 2: 4}
Adding 16nh_0002371 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0002368 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1} to 5_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1}
Adding 16nh_0002379 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1} to 8_5 with poly {0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1}
Adding 16nh_0002389 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0002414 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2} to 8_6 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2}
Adding 16nh_0002429 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0002442 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1} to 9_44 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1}
Adding 16nh_0002491 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1} to 9_26 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1}
Adding 16nh_0002553 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0002579 with poly {0: 4, 1: -11, 2: 15, 3: -11, 4: 4} to 9_23 with poly {0: 4, 1: -11, 2: 15, 3: -11, 4: 4}
Adding 16nh_0002587 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1} to 8_7 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1}
Adding 16nh_0002595 with poly {0: 1, 1: -6, 2: 9, 3: -6, 4: 1} to 9_45 with poly {0: 1, 1: -6, 2: 9, 3: -6, 4: 1}
Adding 16nh_0002606 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2} to 8_13 with poly {0: 2, 1: -7, 2: 11, 3: -7, 4: 2}
Adding 16nh_0002637 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
[16n-hyp.csv]: Read-in 700000 lines.
Adding 16nh_0002725 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2} to 8_6 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2}
Adding 16nh_0002732 with poly {0: 4, 1: -7, 2: 4} to 7_4 with poly {0: 4, 1: -7, 2: 4}
Adding 16nh_0002729 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1} to 8_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1}
Adding 16nh_0002747 with poly {0: 4, 1: -8, 2: 9, 3: -8, 4: 4} to 9_10 with poly {0: 4, 1: -8, 2: 9, 3: -8, 4: 4}
Adding 16nh_0002750 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0002766 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1} to 7_7 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1}
Adding 16nh_0002778 with poly {0: 4, 1: -7, 2: 4} to 7_4 with poly {0: 4, 1: -7, 2: 4}
Adding 16nh_0002795 with poly {0: 3, 1: -5, 2: 3} to 7_2 with poly {0: 3, 1: -5, 2: 3}
Adding 16nh_0002802 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1} to 8_7 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1}
Adding 16nh_0002807 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0002841 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0002834 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2} to 8_6 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2}
Adding 16nh_0002858 with poly {0: 1, 1: -5, 2: 7, 3: -7, 4: 7, 5: -5, 6: 1} to 9_11 with poly {0: 1, 1: -5, 2: 7, 3: -7, 4: 7, 5: -5, 6: 1}
Adding 16nh_0002874 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0002880 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0002891 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1} to 6_3 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1}
Adding 16nh_0002892 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0002938 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1} to 7_7 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1}
Adding 16nh_0002937 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0002942 with poly {0: 4, 1: -10, 2: 13, 3: -10, 4: 4} to 9_18 with poly {0: 4, 1: -10, 2: 13, 3: -10, 4: 4}
Adding 16nh_0002943 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1} to 7_7 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1}
Adding 16nh_0002965 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1} to 8_21 with poly {0: 1, 1: -4, 2: 5, 3: -4, 4: 1}
Adding 16nh_0002968 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0003032 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1} to 7_1 with poly {0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1}
Adding 16nh_0003051 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0003054 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
Adding 16nh_0003052 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0003058 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0003077 with poly {0: 3, 1: -5, 2: 5, 3: -5, 4: 3} to 9_4 with poly {0: 3, 1: -5, 2: 5, 3: -5, 4: 3}
Adding 16nh_0003078 with poly {0: 3, 1: -5, 2: 5, 3: -5, 4: 3} to 9_4 with poly {0: 3, 1: -5, 2: 5, 3: -5, 4: 3}
Adding 16nh_0003124 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0003128 with poly {0: 7, 1: -13, 2: 7} to 9_35 with poly {0: 7, 1: -13, 2: 7}
Adding 16nh_0003148 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0003140 with poly {0: 1, 1: -7, 2: 11, 3: -7, 4: 1} to 9_48 with poly {0: 1, 1: -7, 2: 11, 3: -7, 4: 1}
Adding 16nh_0003156 with poly {0: 4, 1: -7, 2: 4} to 7_4 with poly {0: 4, 1: -7, 2: 4}
Adding 16nh_0003154 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2} to 8_6 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2}
Currently on knot 376000
Adding 16nh_0003190 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0003200 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2} to 9_37 with poly {0: 2, 1: -11, 2: 19, 3: -11, 4: 2}
Adding 16nh_0003206 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2} to 8_6 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2}
Adding 16nh_0003205 with poly {0: 1, 1: -4, 2: 8, 3: -11, 4: 8, 5: -4, 6: 1} to 8_17 with poly {0: 1, 1: -4, 2: 8, 3: -11, 4: 8, 5: -4, 6: 1}
Adding 16nh_0003201 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1} to 6_2 with poly {0: 1, 1: -3, 2: 3, 3: -3, 4: 1}
[16n-hyp.csv]: Read-in 800000 lines.
Adding 16nh_0003235 with poly {0: 1, 1: -2, 2: 1, 3: -2, 4: 1} to 9_42 with poly {0: 1, 1: -2, 2: 1, 3: -2, 4: 1}
Adding 16nh_0003258 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3} to 9_41 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3}
Adding 16nh_0003260 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0003261 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0003264 with poly {0: 4, 1: -11, 2: 15, 3: -11, 4: 4} to 9_23 with poly {0: 4, 1: -11, 2: 15, 3: -11, 4: 4}
Adding 16nh_0003269 with poly {0: 1, 1: -7, 2: 13, 3: -7, 4: 1} to 8_12 with poly {0: 1, 1: -7, 2: 13, 3: -7, 4: 1}
Adding 16nh_0003273 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1} to 9_26 with poly {0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1}
Adding 16nh_0003311 with poly {0: 2, 1: -3, 2: 3, 3: -3, 4: 2} to 7_3 with poly {0: 2, 1: -3, 2: 3, 3: -3, 4: 2}
Adding 16nh_0003312 with poly {0: 2, 1: -3, 2: 3, 3: -3, 4: 2} to 7_3 with poly {0: 2, 1: -3, 2: 3, 3: -3, 4: 2}
Adding 16nh_0003365 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
