---------------------------------------------
OVERALL STARTING TIME: 2023-09-01 15:07:07.014960.
---------------------------------------------

Starting the computation for deg 8 covers, num_workers = 450
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

[K15a3961] Start computation for deg 8 covers of K15a3961(0,1)
[K14a78] Start computation for deg 8 covers of K14a78(0,1)
[K14a105] Start computation for deg 8 covers of K14a105(0,1)
Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

[K15n122107] Start computation for deg 8 covers of K15n122107(0,1)
[K15n122294] Start computation for deg 8 covers of K15n122294(0,1)
[K15a8243] Start computation for deg 8 covers of K15a8243(0,1)
[K15a8265] Start computation for deg 8 covers of K15a8265(0,1)
[K15n12491] Start computation for deg 8 covers of K15n12491(0,1)
[K15n12662] Start computation for deg 8 covers of K15n12662(0,1)
[K15a55281] Start computation for deg 8 covers of K15a55281(0,1)
[K13n2527] End: Num deg 8 covers of K13n2527(0,1) = 13
Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

[K15a55437] Start computation for deg 8 covers of K15a55437(0,1)
[K15n7741] Start computation for deg 8 covers of K15n7741(0,1)
[K15n7861] Start computation for deg 8 covers of K15n7861(0,1)
[K15n16666] Start computation for deg 8 covers of K15n16666(0,1)
Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

[K15n16985] Start computation for deg 8 covers of K15n16985(0,1)
[K15n33186] Start computation for deg 8 covers of K15n33186(0,1)
[K15n33180] Start computation for deg 8 covers of K15n33180(0,1)
[K15n28458] Start computation for deg 8 covers of K15n28458(0,1)
[K15a11895] Start computation for deg 8 covers of K15a11895(0,1)
[K15a11841] Start computation for deg 8 covers of K15a11841(0,1)
[K15a58400] Start computation for deg 8 covers of K15a58400(0,1)
[K15a58267] Start computation for deg 8 covers of K15a58267(0,1)
Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
